1047	737	772	772	4.65831423
1047	805	846	846	4.10658884
1047	964	1007	1007	3.00444984
1047	1374	1427	1427	4.65831423
1047	1822	1891	1891	4.65831423
1047	1868	1939	1939	4.65831423
1047	1982	2059	2059	4.65831423
1047	2005	2082	2082	2.95576859
1047	2165	2249	2249	4.65831423
1047	0	2506	0	0.201825827
1048	862	903	903	1.13523269
1048	0	2506	0	0.387381166
1049	113	134	134	3.801301
1049	805	846	846	3.57975984
1049	2606	1239	1239	3.87861252
1049	1192	1241	1241	3.88533378
1049	2005	2082	2082	3.77077079
1049	2241	2326	2326	3.89342046
1049	0	2506	0	0.129254192
1050	191	214	214	2.10798955
1050	0	2506	0	0.129254192
1051	247	271	271	2.10852695
1051	0	2506	0	0.129254162
1052	126	148	148	2.10798955
1052	0	2506	0	0.129254192
1053	2607	1033	1033	2.08574939
1053	0	2506	0	0.129254162
1054	95	113	113	4.91774416
1054	179	201	201	4.85579491
1054	361	389	389	5.08007622
1054	476	506	506	5.08718443
1054	548	578	578	5.01147079
1054	605	637	637	5.08718443
1054	1018	1063	1063	4.91774416
1054	1423	1477	1477	5.06925631
1054	2608	1805	1805	2.87911081
1054	1765	1833	1833	5.08718443
1054	2081	2160	2160	5.05449438
1054	0	2506	0	0.522252321
1054	0.987085283
1055	2295	2384	2384	2.10798955
1055	0	2506	0	0.129254192
1056	1739	1805	1805	2.34050179
1056	2088	2167	2167	2.79922509
1056	0	2506	0	0.129254162
1057	1003	1047	1047	2.0835216
1057	0	2506	0	0.129254192
1058	1310	1361	1361	2.79922509
1058	2208	2293	2293	2.78179693
1058	0	2506	0	0.129254192
1059	332	359	359	2.79530835
1059	2043	2120	2120	2.79530835
1059	0	2506	0	0.129254192
1060	2404	2495	2495	2.10852695
1060	0	2506	0	0.129254162
1061	1739	1805	1805	1.85212147
1061	0	2506	0	0.129254192
1062	1088	1136	1136	2.80029798
1062	0	2506	0	0.129254162
1062	1.85536683
1063	314	341	341	3.67793083
1063	319	346	346	3.67793083
1063	445	474	474	3.65089822
1063	539	569	569	3.71246958
1063	1355	1407	1407	3.70980072
1063	0	2506	0	0.129254192
1064	1775	1843	1843	2.10261798
1064	0	2506	0	0.129254192
1065	1451	1505	1505	2.09922147
1065	0	2506	0	0.129254192
1066	241	265	265	2.05500269
1066	0	2506	0	0.129254162
1067	1810	1878	1878	2.10852695
1067	0	2506	0	0.129254162
1068	0	2506	0	0.129254192
1068	1.52776456
1069	241	265	265	2.6961062
1069	0	2506	0	0.129254192
1070	279	305	305	3.20364881
1070	0	2506	0	0.293738008
1070	1.2195698
1071	1158	1206	1206	2.10852695
1071	0	2506	0	0.129254162
1072	0	2506	0	0.129254192
1072	1.52776456
1073	0	2506	0	0.129254192
1073	1.52776456
1074	179	201	201	2.76186562
1074	0	2506	0	0.129254162
1074	1.85536683
1075	294	321	321	2.7862823
1075	372	400	400	2.79530835
1075	0	2506	0	0.129254192
1076	1468	1523	1523	2.08463478
1076	0	2506	0	0.129254192
1077	113	134	134	4.70950699
1077	119	141	141	4.92269707
1077	129	151	151	4.92269707
1077	727	762	762	4.85483265
1077	746	782	782	4.92269707
1077	805	846	846	4.27704954
1077	959	1001	1001	4.9028945
1077	1003	1047	1047	4.60676098
1077	1281	1332	1332	4.88661766
1077	1340	1392	1392	4.9028945
1077	1475	1530	1530	4.91484261
1077	1574	1636	1636	2.052109
1077	1880	1951	1951	4.87059832
1077	2388	2479	2479	4.92269707
1077	0	2506	0	0.25738135
1078	471	501	501	2.10852695
1078	0	2506	0	0.129254162
1079	469	499	499	3.48077178
1079	927	969	969	3.49069595
1079	2229	2314	2314	3.49069595
1079	2273	2360	2360	3.49069595
1079	0	2506	0	0.129254192
1080	826	867	867	2.79757857
1080	1539	1597	1597	2.79530835
1080	0	2506	0	0.129254192
1081	0	2506	0	0.129254192
1081	1.52776456
1082	1828	1897	1897	2.10798955
1082	0	2506	0	0.129254192
1083	67	84	84	4.83692789
1083	233	257	257	3.35362077
1083	255	279	279	1.78593802
1083	271	297	297	4.91003466
1083	441	470	470	4.920928
1083	453	482	482	4.93194389
1083	767	804	804	4.87804747
1083	1083	1131	1131	3.36742473
1083	2609	2428	2428	2.16553402
1083	0	2506	0	0.6797328
1083	1.77829158
1084	1079	1127	1127	3.48251486
1084	1092	1140	1140	3.46666169
1084	0	2506	0	0.250011921
1084	1.40461874
1085	306	333	333	3.20438814
1085	1054	1100	1100	3.15707684
1085	1561	1621	1621	3.20438814
1085	0	2506	0	0.129254162
1086	1401	1455	1455	2.10716486
1086	0	2506	0	0.129254192
1087	1235	1284	1284	2.10852695
1087	0	2506	0	0.129254162
1088	0	2506	0	0.129254192
1088	1.52776456
1089	333	360	360	3.49069595
1089	1739	1805	1805	2.71860218
1089	1831	1900	1900	3.41124988
1089	0	2506	0	0.129254162
1089	2.07081318
1090	434	463	463	3.49069595
1090	676	710	710	3.48528242
1090	1136	1184	1184	3.49069595
1090	2005	2082	2082	3.40706158
1090	0	2506	0	0.129254192
1091	1739	1805	1805	1.85212147
1091	0	2506	0	0.129254192
1092	2	2	2	4.17294502
1092	0	2506	0	1.53799629
1092	0.231372267
1093	0	2506	0	0.129254192
1093	1.52776456
1094	0	2506	0	0.129254192
1094	1.52776456
1095	1371	1424	1424	2.10852695
1095	0	2506	0	0.129254162
1096	1497	1553	1553	2.10375261
1096	0	2506	0	0.129254192
1097	397	425	425	2.79530835
1097	2054	2131	2131	2.80029798
1097	0	2506	0	0.129254192
1098	1414	1468	1468	2.09809184
1098	0	2506	0	0.129254192
1099	2017	2094	2094	3.20438814
1099	2298	2387	2387	3.20438814
1099	2374	2465	2465	3.19017172
1099	0	2506	0	0.129254192
1100	0	2506	0	0.129254192
1100	1.52776456
1101	803	844	844	3.20501208
1101	0	2506	0	0.293738008
1101	1.2195698
1102	1252	1301	1301	2.10602641
1102	0	2506	0	0.129254192
1103	805	846	846	3.03466892
1103	1077	1125	1125	3.16360903
1103	2259	2346	2346	3.1473577
1103	0	2506	0	0.129254192
1104	626	659	659	2.10852695
1104	0	2506	0	0.129254162
1105	65	82	82	4.04248047
1105	241	265	265	3.72287488
1105	509	539	539	4.0058856
1105	1168	1216	1216	4.04620361
1105	1434	1488	1488	4.04620361
1105	2207	2292	2292	4.03678656
1105	0	2506	0	0.129254192
1105	2.17955208
1106	228	252	252	3.82017756
1106	444	473	473	2.23034406
1106	1181	1229	1229	3.85583973
1106	1441	1495	1495	3.88034153
1106	1739	1805	1805	2.9344697
1106	0	2506	0	0.208118051
1107	1018	1063	1063	2.09471083
1107	0	2506	0	0.129254192
1108	11	27	27	3.17348719
1108	768	805	805	3.20031929
1108	0	2506	0	0.129254162
1109	0	2506	0	0.129254192
1109	1.52776456
1110	111	132	132	2.79530835
1110	1335	1386	1386	2.79757857
1110	0	2506	0	0.129254192
1111	557	587	587	2.80029798
1111	1898	1969	1969	2.79530835
1111	0	2506	0	0.129254192
1112	241	265	265	2.05500269
1112	0	2506	0	0.129254162
1113	836	877	877	2.10852695
1113	0	2506	0	0.129254162
1114	650	684	684	2.78852963
1114	805	846	846	2.68386316
1114	0	2506	0	0.129254162
1115	1884	1955	1955	2.10035253
1115	0	2506	0	0.129254192
1116	241	265	265	2.05500269
1116	0	2506	0	0.129254162
1117	0	2506	0	0.129254192
1117	1.52776456
1118	805	846	846	2.68386316
1118	1003	1047	1047	2.75096297
1118	0	2506	0	0.129254162
1119	319	346	346	3.18346429
1119	324	351	351	3.18346429
1119	1657	1722	1722	3.19354272
1119	0	2506	0	0.129254192
1120	2121	2201	2201	2.10798955
1120	0	2506	0	0.129254192
1121	1739	1805	1805	1.85212147
1121	0	2506	0	0.129254192
1122	0	773	773	2.92955208
1122	2126	2206	2206	2.79922509
1122	0	2506	0	0.129254192
1123	1807	1875	1875	2.10852695
1123	0	2506	0	0.129254162
1124	2610	1257	1257	1.13200009
1124	0	2506	0	0.387381166
1125	771	808	808	2.79922509
1125	938	980	980	2.79757857
1125	0	2506	0	0.129254192
1126	1313	1364	1364	2.10852695
1126	0	2506	0	0.129254162
1127	0	2506	0	0.129254192
1127	1.52776456
1128	744	780	780	3.06686378
1128	1273	1324	1324	3.20438814
1128	0	2506	0	0.129254192
1129	0	2506	0	0.387381166
1129	0.92848891
1130	1454	1508	1508	2.79922509
1130	1739	1805	1805	2.34050179
1130	0	2506	0	0.129254162
1131	0	2506	0	0.129254192
1131	1.52776456
1132	1208	1257	1257	3.44540882
1132	1739	1805	1805	2.71860218
1132	2349	2439	2439	3.48077178
1132	0	2506	0	0.129254162
1132	2.07081318
1133	2187	2272	2272	2.09134078
1133	0	2506	0	0.129254192
1134	1739	1805	1805	1.85212147
1134	0	2506	0	0.129254192
1135	1739	1805	1805	2.34050179
1135	2363	2454	2454	2.79757857
1135	0	2506	0	0.129254162
1136	2035	2112	2112	2.10852695
1136	0	2506	0	0.129254162
1137	1849	1920	1920	2.10798955
1137	0	2506	0	0.129254192
1138	1181	1229	1229	2.10148478
1138	0	2506	0	0.129254192
1139	345	372	372	2.10488915
1139	0	2506	0	0.129254162
1140	113	134	134	3.93966103
1140	697	731	731	4.02121639
1140	869	910	910	4.04620361
1140	1167	1215	1215	4.04620361
1140	1468	1523	1523	3.8910234
1140	2044	2121	2121	4.04620361
1140	2328	2418	2418	4.04620361
1140	0	2506	0	0.129254192
1141	256	280	280	3.49131989
1141	292	319	319	1.82253611
1141	1559	1619	1619	3.48942494
1141	0	2506	0	0.250011921
1142	1739	1805	1805	1.85212147
1142	0	2506	0	0.129254192
1143	659	693	693	2.79922509
1143	2005	2082	2082	2.75749087
1143	0	2506	0	0.129254192
1144	1707	1772	1772	2.79530835
1144	2117	2197	2197	2.80029798
1144	0	2506	0	0.129254192
1145	1739	1805	1805	1.85212147
1145	0	2506	0	0.129254192
1146	1739	1805	1805	1.85212147
1146	0	2506	0	0.129254192
1147	2187	2272	2272	2.09134078
1147	0	2506	0	0.129254192
1148	1739	1805	1805	1.85212147
1148	0	2506	0	0.129254192
1149	0	756	756	2.23778105
1149	0	2506	0	0.129254162
1150	0	2506	0	0.129254192
1150	1.52776456
1151	0	2506	0	0.129254192
1151	1.52776456
1152	1929	2003	2003	2.10852695
1152	0	2506	0	0.129254162
1153	1301	1352	1352	2.10852695
1153	0	2506	0	0.129254162
1154	1889	1960	1960	2.10716486
1154	0	2506	0	0.129254192
1155	0	311	311	2.23778105
1155	0	2506	0	0.129254162
1156	0	2506	0	0.129254192
1156	1.52776456
1157	0	2506	0	0.129254192
1157	1.52776456
1158	0	2506	0	0.129254192
1158	1.52776456
1159	0	2506	0	0.129254192
1159	1.52776456
1160	2048	2125	2125	2.10488915
1160	0	2506	0	0.129254162
1161	103	122	122	2.10716486
1161	0	2506	0	0.129254192
1162	241	265	265	2.05500269
1162	0	2506	0	0.129254162
1163	0	2506	0	0.129254192
1163	1.52776456
1164	0	2506	0	0.129254192
1164	1.52776456
1165	1739	1805	1805	1.85212147
1165	0	2506	0	0.129254192
1166	805	846	846	3.03466892
1166	1764	1832	1832	3.20438814
1166	2611	2006	2006	3.18681216
1166	0	2506	0	0.129254192
1167	317	344	344	2.10261798
1167	0	2506	0	0.129254192
1168	880	921	921	2.10798955
1168	0	2506	0	0.129254192
1169	135	157	157	2.08910036
1169	0	2506	0	0.129254192
1170	2612	527	527	2.10716486
1170	0	2506	0	0.129254192
1171	542	572	572	2.78403735
1171	1089	1137	1137	2.79530835
1171	0	2506	0	0.129254192
1172	1499	1555	1555	2.10798955
1172	0	2506	0	0.129254192
1173	41	58	58	2.10602641
1173	0	2506	0	0.129254192
1174	2358	2449	2449	2.10852695
1174	0	2506	0	0.129254162
1175	0	2506	0	0.129254192
1175	1.52776456
1176	810	851	851	2.10716486
1176	0	2506	0	0.129254192
1177	400	428	428	2.79922509
1177	1412	1466	1466	2.79078603
1177	0	2506	0	0.129254192
1178	1166	1214	1214	2.10716486
1178	0	2506	0	0.129254192
1179	278	304	304	2.10852695
1179	0	2506	0	0.129254162
1180	1945	2020	2020	2.10852695
1180	0	2506	0	0.129254162
1181	105	125	125	4.29091787
1181	327	354	354	4.29577398
1181	490	520	520	4.28424501
1181	1018	1063	1063	4.21986485
1181	1437	1491	1491	4.29894733
1181	0	2506	0	0.542145967
1181	0.88064599
1182	0	2506	0	0.129254192
1182	1.52776456
1183	2613	1659	1659	2.10852695
1183	0	2506	0	0.129254162
1184	267	293	293	2.10261798
1184	0	2506	0	0.129254192
1185	532	562	562	2.10852695
1185	0	2506	0	0.129254162
1186	1679	1744	1744	2.10852695
1186	0	2506	0	0.129254162
1187	1325	1376	1376	2.10716486
1187	0	2506	0	0.129254192
1188	2614	780	780	1.79978108
1188	0	2506	0	0.387381166
1188	1.4500159
1189	0	2506	0	0.129254192
1189	1.52776456
1190	182	204	204	3.46293354
1190	2615	1172	1172	3.48855901
1190	2616	1393	1393	3.47181249
1190	2098	2177	2177	3.48528242
1190	0	2506	0	0.129254162
1191	1365	1417	1417	2.10798955
1191	0	2506	0	0.129254192
1192	1213	1262	1262	3.19354272
1192	1229	1278	1278	3.20278072
1192	0	2506	0	0.129254162
1192	1.99372411
1193	0	2506	0	0.129254192
1193	1.52776456
1194	941	983	983	2.10798955
1194	0	2506	0	0.129254192
1195	1542	1600	1600	2.80029798
1195	1543	1601	1601	2.79922509
1195	0	2506	0	0.129254192
1196	2617	27	27	4.12096405
1196	2618	338	338	4.18116522
1196	1140	1188	1188	4.15325069
1196	1457	1511	1511	4.16646338
1196	2619	1805	1805	1.21545243
1196	2028	2105	2105	4.17798996
1196	0	2506	0	0.424362987
1197	329	356	356	5.12141705
1197	343	370	370	4.93291998
1197	2620	962	962	3.4808526
1197	1063	1109	1109	5.0700736
1197	1140	1188	1188	5.05186462
1197	1430	1484	1484	4.65497732
1197	1432	1486	1486	5.12141705
1197	1458	1512	1512	5.13057184
1197	1551	1611	1611	5.12141705
1197	1687	1752	1752	5.01641417
1197	1739	1805	1805	1.713678
1197	1749	1815	1815	5.01641417
1197	2015	2092	2092	5.0700736
1197	2028	2105	2105	5.12141705
1197	2059	2136	2136	5.13057184
1197	2187	2272	2272	4.87080812
1197	2203	2288	2288	5.08862114
1197	0	2506	0	0.311541617
1198	409	437	437	2.10852695
1198	0	2506	0	0.129254162
1199	657	691	691	3.20438814
1199	1047	1093	1093	3.16689038
1199	1994	2071	2071	3.16360903
1199	0	2506	0	0.129254162
1200	111	132	132	2.10602641
1200	0	2506	0	0.129254192
1201	688	722	722	2.10798955
1201	0	2506	0	0.129254192
1202	241	265	265	2.05500269
1202	0	2506	0	0.129254162
1203	1749	1815	1815	2.10148478
1203	0	2506	0	0.129254192
1204	1775	1843	1843	2.10261798
1204	0	2506	0	0.129254192
1205	1739	1805	1805	1.85212147
1205	0	2506	0	0.129254192
1206	103	122	122	4.28395033
1206	111	132	132	4.2744565
1206	682	716	716	4.29541063
1206	2621	765	765	2.63545132
1206	1161	1209	1209	4.29541063
1206	1375	1429	1429	4.29541063
1206	1580	1642	1642	4.24650812
1206	0	2506	0	0.181133136
1206	2.25951433
1207	662	696	696	2.10148478
1207	0	2506	0	0.129254192
1208	2622	1100	1100	1.05653453
1208	1102	1150	1150	4.58731365
1208	1739	1805	1805	1.62845075
1208	1994	2071	2071	4.51457977
1208	2081	2160	2160	2.92355537
1208	0	2506	0	0.917407691
1209	20	36	36	2.80029798
1209	77	94	94	2.80029798
1209	0	2506	0	0.129254192
1210	1186	1235	1235	2.10852695
1210	0	2506	0	0.129254162
1211	2258	2345	2345	2.10488915
1211	0	2506	0	0.129254162
1212	1385	1439	1439	2.10261798
1212	0	2506	0	0.129254192
1213	323	350	350	3.70980072
1213	348	375	375	3.71246958
1213	384	412	412	3.71246958
1213	675	709	709	3.71246958
1213	1660	1725	1725	3.71246958
1213	0	2506	0	0.129254192
1214	726	761	761	2.80029798
1214	1447	1501	1501	2.80029798
1214	0	2506	0	0.129254192
1215	253	277	277	2.10602641
1215	0	2506	0	0.129254192
1216	149	171	171	3.49069595
1216	695	729	729	3.46293354
1216	782	821	821	3.48528242
1216	0	2506	0	0.129254162
1216	2.07081318
1217	1047	1093	1093	2.0958364
1217	0	2506	0	0.129254192
1218	0	2506	0	0.387381166
1218	0.92848891
1219	0	2506	0	0.129254192
1219	1.52776456
1220	1739	1805	1805	2.34050179
1220	0	2506	0	0.129254162
1221	0	2506	0	0.129254192
1221	1.52776456
1222	286	313	313	3.70571613
1222	989	1033	1033	3.60400605
1222	1055	1101	1101	3.71246958
1222	1327	1378	1378	3.70980072
1222	1739	1805	1805	2.81500459
1222	0	2506	0	0.129254162
1223	2356	2447	2447	2.10852695
1223	0	2506	0	0.129254162
1224	1924	1998	1998	2.10852695
1224	0	2506	0	0.129254162
1225	2074	2153	2153	2.10602641
1225	0	2506	0	0.129254192
1226	0	2506	0	0.129254192
1226	1.52776456
1227	645	679	679	2.78403735
1227	1557	1617	1617	2.79078603
1227	0	2506	0	0.129254192
1228	564	594	594	2.10716486
1228	0	2506	0	0.129254192
1229	150	172	172	4.02121639
1229	503	533	533	4.0058856
1229	661	695	695	4.0058856
1229	1246	1295	1295	4.02121639
1229	1430	1484	1484	3.82540441
1229	1526	1584	1584	4.04248047
1229	1739	1805	1805	2.9379189
1229	0	2506	0	0.129254162
1230	1213	1262	1262	2.10488915
1230	0	2506	0	0.129254162
1231	57	74	74	5.77011013
1231	117	138	138	5.77011013
1231	182	204	204	5.54364872
1231	376	404	404	5.50885439
1231	426	454	454	5.77011013
1231	625	658	658	5.79124784
1231	637	671	671	5.77011013
1231	645	679	679	5.50885439
1231	650	684	684	5.57969522
1231	753	790	790	5.69636059
1231	872	913	913	5.79124784
1231	928	970	970	5.73848438
1231	946	988	988	5.61709166
1231	961	1003	1003	5.79124784
1231	1015	1059	1059	5.73848438
1231	1196	1245	1245	5.57969522
1231	1197	1246	1246	5.4111948
1231	1376	1430	1430	5.3806529
1231	1419	1473	1473	5.50885439
1231	1468	1523	1523	5.11766577
1231	1602	1665	1665	5.77011013
1231	1662	1727	1727	5.73848438
1231	1664	1729	1729	5.77011013
1231	1667	1732	1732	5.77011013
1231	1819	1887	1887	5.77011013
1231	1852	1923	1923	5.79124784
1231	1861	1932	1932	5.77011013
1231	1871	1942	1942	5.77011013
1231	1884	1955	1955	5.50885439
1231	1903	1975	1975	5.69636059
1231	1957	2032	2032	5.73848438
1231	1971	2047	2047	5.77011013
1231	2232	2317	2317	5.77011013
1231	2304	2393	2393	5.77011013
1231	2372	2463	2463	5.77011013
1231	2407	2498	2498	5.77011013
1231	0	2506	0	0.129254162
1232	0	2506	0	0.129254192
1232	1.52776456
1233	11	27	27	2.77956343
1233	1451	1505	1505	2.78179693
1233	0	2506	0	0.129254192
1234	2005	2082	2082	2.08686519
1234	0	2506	0	0.129254192
1235	2103	2183	2183	2.10852695
1235	0	2506	0	0.129254162
1236	236	260	260	2.74879599
1236	2374	2465	2465	2.79078603
1236	0	2506	0	0.129254192
1237	744	780	780	3.33083653
1237	2623	1229	1229	1.82329631
1237	0	2506	0	0.250011921
1238	241	265	265	2.05500269
1238	0	2506	0	0.129254162
1239	805	846	846	2.04853559
1239	0	2506	0	0.129254192
1240	371	399	399	2.10798955
1240	0	2506	0	0.129254192
1241	564	594	594	3.20031929
1241	744	780	780	3.06686378
1241	1739	1805	1805	2.57608843
1241	0	2506	0	0.129254162
1242	1994	2071	2071	2.09471083
1242	0	2506	0	0.129254192
1243	0	2506	0	0.129254192
1243	1.52776456
1244	1746	1812	1812	2.10716486
1244	0	2506	0	0.129254192
1245	1725	1790	1790	3.18438292
1245	0	2506	0	0.293738008
1245	1.2195698
1246	445	474	474	3.82007384
1246	650	684	684	3.85871601
1246	1049	1095	1095	3.86530352
1246	1648	1713	1713	3.89342046
1246	1887	1958	1958	3.85871601
1246	1994	2071	2071	3.81377625
1246	0	2506	0	0.129254192
1247	318	345	345	2.79922509
1247	1964	2040	2040	2.79530835
1247	0	2506	0	0.129254192
1248	336	363	363	4.2900176
1248	947	989	989	4.2827301
1248	952	994	994	4.27274609
1248	1355	1407	1407	4.2900176
1248	2624	1728	1728	4.29479074
1248	1863	1934	1934	4.2827301
1248	2013	2090	2090	4.2900176
1248	2191	2276	2276	4.25307274
1248	0	2506	0	0.129254192
1249	1251	1300	1300	2.10852695
1249	0	2506	0	0.129254162
1250	2366	2457	2457	2.10852695
1250	0	2506	0	0.129254162
1251	1253	1302	1302	2.10852695
1251	0	2506	0	0.129254162
1252	564	594	594	3.48528242
1252	833	874	874	3.48855901
1252	2342	2432	2432	3.47181249
1252	0	2506	0	0.129254162
1252	2.07081318
1253	2342	2432	2432	2.10375261
1253	0	2506	0	0.129254192
1254	1041	1087	1087	2.10716486
1254	0	2506	0	0.129254192
1255	1199	1248	1248	2.10716486
1255	0	2506	0	0.129254192
1256	0	2506	0	0.129254192
1256	1.52776456
1257	814	855	855	2.10798955
1257	0	2506	0	0.129254192
1258	430	459	459	2.80029798
1258	814	855	855	2.79922509
1258	0	2506	0	0.129254192
1259	1054	1100	1100	2.09246302
1259	0	2506	0	0.129254162
1260	179	201	201	3.41545677
1260	1181	1229	1229	3.46293354
1260	1831	1900	1900	3.41124988
1260	0	2506	0	0.129254192
1260	2.07081318
1261	289	316	316	2.10852695
1261	0	2506	0	0.129254162
1262	515	545	545	2.10798955
1262	0	2506	0	0.129254192
1263	1419	1473	1473	2.10035253
1263	0	2506	0	0.129254192
1264	88	105	105	3.48855901
1264	593	625	625	3.49069595
1264	1281	1332	1332	3.48077178
1264	1410	1464	1464	3.49069595
1264	0	2506	0	0.129254162
1265	2625	26	26	3.20501208
1265	2626	1843	1843	1.53774953
1265	0	2506	0	0.293738008
1266	2005	2082	2082	2.08686519
1266	0	2506	0	0.129254192
1267	0	2506	0	0.129254192
1267	1.52776456
1268	241	265	265	2.05500269
1268	0	2506	0	0.129254162
1269	250	274	274	3.20364881
1269	0	2506	0	0.293738008
1269	1.2195698
1270	0	2506	0	0.129254192
1270	1.52776456
1271	2180	2265	2265	3.49131989
1271	2396	2487	2487	3.48942494
1271	0	2506	0	0.250011921
1271	1.40461874
1272	193	216	216	2.10852695
1272	0	2506	0	0.129254162
1273	2095	2174	2174	2.10602641
1273	0	2506	0	0.129254192
1274	805	846	846	3.27052522
1274	1003	1047	1047	3.39459991
1274	1403	1457	1457	3.49069595
1274	1725	1790	1790	3.45852423
1274	0	2506	0	0.129254192
1275	1951	2026	2026	2.79078603
1275	0	2506	0	0.129254192
1275	1.85536683
1276	540	570	570	3.20501208
1276	1739	1805	1805	1.40911806
1276	0	2506	0	0.293738008
1277	1976	2053	2053	3.20278072
1277	2025	2102	2102	3.20278072
1277	2114	2194	2194	3.20031929
1277	0	2506	0	0.129254162
1278	1456	1510	1510	2.10852695
1278	0	2506	0	0.129254162
1279	1734	1799	1799	2.80029798
1279	2627	2117	2117	2.78852963
1279	0	2506	0	0.129254192
1280	0	2506	0	0.129254192
1280	1.52776456
1281	135	157	157	3.41545677
1281	791	830	830	3.49069595
1281	0	2506	0	0.129254162
1281	2.07081318
1282	135	157	157	2.08910036
1282	0	2506	0	0.129254192
1283	1247	1296	1296	2.10798955
1283	0	2506	0	0.129254192
1284	1003	1047	1047	2.0835216
1284	0	2506	0	0.129254192
1285	1376	1430	1430	2.0958364
1285	0	2506	0	0.129254192
1286	11	27	27	4.21041489
1286	736	771	771	4.29541063
1286	1019	1064	1064	4.22829914
1286	1574	1636	1636	4.20159149
1286	1762	1829	1829	4.28395033
1286	2254	2341	2341	4.2744565
