1181	2089	购房	购房	3.48528242
1181	0	#0	<eps>	0.129254162
1182	1356	数据	数据	2.10798955
1182	0	#0	<eps>	0.129254207
1183	1204	所	所	3.19354272
1183	1220	打印	打印	3.20278072
1183	0	#0	<eps>	0.129254237
1183	1.99372411
1184	0	#0	<eps>	0.129254192
1184	1.52776456
1185	932	子公司	子公司	2.10798955
1185	0	#0	<eps>	0.129254207
1186	1533	武侯	武侯	2.80029798
1186	1534	武侯祠	武侯祠	2.79922509
1186	0	#0	<eps>	0.129254088
1187	2605	一个	一个	4.12096405
1187	2606	今生	今生	4.18116522
1187	1131	很	很	4.15325069
1187	1448	最	最	4.16646338
1187	2607	的	的	1.21545243
1187	2019	觉得	觉得	4.17798996
1187	0	#0	<eps>	0.424362987
1188	322	以往	以往	5.12141705
1188	336	会	会	4.93291998
1188	2608	好像	好像	3.4808526
1188	1054	希望	希望	5.0700736
1188	1131	很	很	5.05186462
1188	1421	是	是	4.65497732
1188	1423	是否	是否	5.12141705
1188	1449	最初	最初	5.13057184
1188	1542	每个	每个	5.12141705
1188	1678	现在	现在	5.01641417
1188	1730	的	的	1.713678
1188	1740	目前	目前	5.01641417
1188	2006	要求	要求	5.0700736
1188	2019	觉得	觉得	5.12141705
1188	2050	设想	设想	5.13057184
1188	2178	还	还	4.87080812
1188	2194	这种	这种	5.08862114
1188	0	#0	<eps>	0.311541617
1189	402	做出	做出	2.10852695
1189	0	#0	<eps>	0.129254162
1190	650	反射	反射	3.20438814
1190	1038	已	已	3.16689038
1190	1985	行业	行业	3.16360903
1190	0	#0	<eps>	0.129254162
1191	104	下跌	下跌	2.10602641
1191	0	#0	<eps>	0.129254192
1192	681	只是	只是	2.10798955
1192	0	#0	<eps>	0.129254207
1193	234	了	了	2.05500269
1193	0	#0	<eps>	0.129254192
1194	1740	目前	目前	2.10148478
1194	0	#0	<eps>	0.129254162
1195	1766	着	着	2.10261798
1195	0	#0	<eps>	0.129254192
1196	1730	的	的	1.85212147
1196	0	#0	<eps>	0.129254207
1197	96	上涨	上涨	4.28395033
1197	104	下跌	下跌	4.2744565
1197	675	变相	变相	4.29541063
1197	2609	吗	吗	2.63545132
1197	1152	快速	快速	4.29541063
1197	1366	断崖	断崖	4.29541063
1197	1571	泡沫	泡沫	4.24650812
1197	0	#0	<eps>	0.181133211
1197	2.25951433
1198	655	发布	发布	2.10148478
1198	0	#0	<eps>	0.129254162
1199	2610	市场	市场	1.05653453
1199	1093	开发	开发	4.58731365
1199	1730	的	的	1.62845075
1199	1985	行业	行业	4.51457977
1199	2072	调控	调控	2.92355537
1199	0	#0	<eps>	0.917407691
1200	13	一千	一千	2.80029798
1200	70	三千	三千	2.80029798
1200	0	#0	<eps>	0.129254073
1201	1177	惹	惹	2.10852695
1201	0	#0	<eps>	0.129254162
1202	2249	部门	部门	2.10488915
1202	0	#0	<eps>	0.129254162
1203	1376	新政	新政	2.10261798
1203	0	#0	<eps>	0.129254192
1204	316	代表	代表	3.70980072
1204	341	传言	传言	3.71246958
1204	377	依赖	依赖	3.71246958
1204	668	取代	取代	3.71246958
1204	1651	熟知	熟知	3.71246958
1204	0	#0	<eps>	0.129254118
1205	719	后面	后面	2.80029798
1205	1438	暂时	暂时	2.80029798
1205	0	#0	<eps>	0.129254073
1206	246	事故	事故	2.10602641
1206	0	#0	<eps>	0.129254192
1207	142	业内人士	业内人士	3.49069595
1207	688	可	可	3.46293354
1207	775	因	因	3.48528242
1207	0	#0	<eps>	0.129254207
1207	2.07081318
1208	1038	已	已	2.0958364
1208	0	#0	<eps>	0.129254192
1209	0	#0	<eps>	0.387381166
1209	0.92848891
1210	0	#0	<eps>	0.129254192
1210	1.52776456
1211	1730	的	的	2.34050179
1211	0	#0	<eps>	0.0598147362
1212	0	#0	<eps>	0.129254192
1212	1.52776456
1213	279	产品	产品	3.70571613
1213	980	对	对	3.60400605
1213	1046	市场份额	市场份额	3.71246958
1213	1318	搜狐	搜狐	3.70980072
1213	1730	的	的	2.81500459
1213	0	#0	<eps>	0.129254207
1214	2347	项链	项链	2.10852695
1214	0	#0	<eps>	0.129254162
1215	1915	肌肉	肌肉	2.10852695
1215	0	#0	<eps>	0.129254162
1216	2065	说	说	2.10602641
1216	0	#0	<eps>	0.129254192
1217	0	#0	<eps>	0.129254192
1217	1.52776456
1218	638	去	去	2.78403735
1218	1548	比赛	比赛	2.79078603
1218	0	#0	<eps>	0.129254088
1219	557	力度	力度	2.10716486
1219	0	#0	<eps>	0.129254192
1220	143	业务	业务	4.02121639
1220	496	出	出	4.0058856
1220	654	发展	发展	4.0058856
1220	1237	技术	技术	4.02121639
1220	1421	是	是	3.82540441
1220	1517	概念	概念	4.04248047
1220	1730	的	的	2.9379189
1220	0	#0	<eps>	0.129254192
1221	1204	所	所	2.10488915
1221	0	#0	<eps>	0.129254162
1222	50	一辈子	一辈子	5.77011013
1222	110	不再	不再	5.77011013
1222	175	中国	中国	5.54364872
1222	369	你	你	5.50885439
1222	419	兄弟	兄弟	5.77011013
1222	618	卜卦	卜卦	5.79124784
1222	630	卷	卷	5.77011013
1222	638	去	去	5.50885439
1222	643	又	又	5.57969522
1222	746	唱	唱	5.69636059
1222	864	夜空	夜空	5.79124784
1222	919	如果	如果	5.73848438
1222	937	存在	存在	5.61709166
1222	952	完美	完美	5.79124784
1222	1006	小鸡	小鸡	5.73848438
1222	1187	我	我	5.57969522
1222	1188	我们	我们	5.4111948
1222	1367	新	新	5.3806529
1222	1410	时间	时间	5.50885439
1222	1459	有	有	5.11766577
1222	1593	海阔天空	海阔天空	5.77011013
1222	1653	爱	爱	5.73848438
1222	1655	爱情路	爱情路	5.77011013
1222	1658	爸爸	爸爸	5.77011013
1222	1810	稳稳	稳稳	5.77011013
1222	1843	紫光	紫光	5.79124784
1222	1852	红豆	红豆	5.77011013
1222	1862	终于	终于	5.77011013
1222	1875	给	给	5.50885439
1222	1894	老	老	5.69636059
1222	1948	致	致	5.73848438
1222	1962	荷塘月色	荷塘月色	5.77011013
1222	2223	逆战	逆战	5.77011013
1222	2295	闯	闯	5.77011013
1222	2363	风月	风月	5.77011013
1222	2398	魔法	魔法	5.77011013
1222	0	#0	<eps>	0.115874693
1223	0	#0	<eps>	0.129254192
1223	1.52776456
1224	4	一个	一个	2.77956343
1224	1442	更	更	2.78179693
1224	0	#0	<eps>	0.129254237
1225	1996	被	被	2.08686519
1225	0	#0	<eps>	0.129254192
1226	2094	费	费	2.10852695
1226	0	#0	<eps>	0.129254162
1227	229	也	也	2.74879599
1227	2365	风险	风险	2.79078603
1227	0	#0	<eps>	0.129254147
1228	737	和	和	3.33083653
1228	2611	情况	情况	1.82329631
1228	0	#0	<eps>	0.211519629
1229	234	了	了	2.05500269
1229	0	#0	<eps>	0.129254192
1230	798	在	在	2.04853559
1230	0	#0	<eps>	0.129254192
1231	364	何种	何种	2.10798955
1231	0	#0	<eps>	0.129254207
1232	557	力度	力度	3.20031929
1232	737	和	和	3.06686378
1232	1730	的	的	2.57608843
1232	0	#0	<eps>	0.129254162
1233	1985	行业	行业	2.09471083
1233	0	#0	<eps>	0.129254162
1234	0	#0	<eps>	0.129254192
1234	1.52776456
1235	1737	盗用	盗用	2.10716486
1235	0	#0	<eps>	0.129254192
1236	1716	男子	男子	3.18438292
1236	0	#0	<eps>	0.293738008
1236	1.2195698
1237	438	公司	公司	3.82007384
1237	643	又	又	3.85871601
1237	1040	已经	已经	3.86530352
1237	1639	炒作	炒作	3.89342046
1237	1878	统一	统一	3.85871601
1237	1985	行业	行业	3.81377625
1237	0	#0	<eps>	0.129254296
1238	311	他人	他人	2.79922509
1238	1955	苹果	苹果	2.79530835
1238	0	#0	<eps>	0.129254207
1239	329	任务	任务	4.2900176
1239	938	存量	存量	4.2827301
1239	943	它	它	4.27274609
1239	1346	政府	政府	4.2900176
1239	2612	爱情	爱情	4.29479074
1239	1854	约束	约束	4.2827301
1239	2004	西门	西门	4.2900176
1239	2182	这	这	4.25307274
1239	0	#0	<eps>	0.113992125
1240	1242	投机	投机	2.10852695
1240	0	#0	<eps>	0.129254162
1241	2357	领导小组	领导小组	2.10852695
1241	0	#0	<eps>	0.129254162
1242	1244	投资性	投资性	2.10852695
1242	0	#0	<eps>	0.129254162
1243	557	力度	力度	3.48528242
1243	825	基金法	基金法	3.48855901
1243	2333	需求	需求	3.47181249
1243	0	#0	<eps>	0.129254192
1243	2.07081318
1244	2333	需求	需求	2.10375261
1244	0	#0	<eps>	0.129254207
1245	1032	左右	左右	2.10716486
1245	0	#0	<eps>	0.129254192
1246	1190	或	或	2.10716486
1246	0	#0	<eps>	0.129254192
1247	0	#0	<eps>	0.129254192
1247	1.52776456
1248	807	地盘	地盘	2.10798955
1248	0	#0	<eps>	0.129254207
1249	423	先机	先机	2.80029798
1249	807	地盘	地盘	2.79922509
1249	0	#0	<eps>	0.129254088
1250	1045	市场	市场	2.09246302
1250	0	#0	<eps>	0.129254162
1251	172	中	中	3.41545677
1251	1172	情况	情况	3.46293354
1251	1822	等	等	3.41124988
1251	0	#0	<eps>	0.129254282
1251	2.07081318
1252	282	亭	亭	2.10852695
1252	0	#0	<eps>	0.129254162
1253	508	击毙	击毙	2.10798955
1253	0	#0	<eps>	0.129254207
1254	1410	时间	时间	2.10035253
1254	0	#0	<eps>	0.129254192
1255	81	三月	三月	3.48855901
1255	586	十二月	十二月	3.49069595
1255	1272	指出	指出	3.48077178
1255	1401	日前	日前	3.49069595
1255	0	#0	<eps>	0.129254207
1256	2613	一下	一下	3.20501208
1256	2614	着	着	1.53774953
1256	0	#0	<eps>	0.293738008
1257	1996	被	被	2.08686519
1257	0	#0	<eps>	0.129254192
1258	0	#0	<eps>	0.129254192
1258	1.52776456
1259	234	了	了	2.05500269
1259	0	#0	<eps>	0.129254192
1260	243	事后	事后	3.20364881
1260	0	#0	<eps>	0.293738008
1260	1.2195698
1261	0	#0	<eps>	0.129254192
1261	1.52776456
1262	2171	近	近	3.49131989
1262	2387	高峰	高峰	3.48942494
1262	0	#0	<eps>	0.250012159
1262	1.40461874
1263	186	丰富	丰富	2.10852695
1263	0	#0	<eps>	0.129254162
1264	2086	质疑	质疑	2.10602641
1264	0	#0	<eps>	0.129254192
1265	798	在	在	3.27052522
1265	994	将	将	3.39459991
1265	1394	无故	无故	3.49069595
1265	1716	男子	男子	3.45852423
1265	0	#0	<eps>	0.129254147
1266	1942	自身	自身	2.79078603
1266	0	#0	<eps>	0.129254118
1266	1.85536683
1267	533	利益	利益	3.20501208
1267	1730	的	的	1.40911806
1267	0	#0	<eps>	0.293738246
1268	1967	萎缩	萎缩	3.20278072
1268	2016	规范	规范	3.20278072
1268	2105	走	走	3.20031929
1268	0	#0	<eps>	0.129254192
1269	1447	更长	更长	2.10852695
1269	0	#0	<eps>	0.129254162
1270	1725	百分之一	百分之一	2.80029798
1270	2615	计划	计划	2.78852963
1270	0	#0	<eps>	0.129254192
1271	0	#0	<eps>	0.129254192
1271	1.52776456
1272	128	与	与	3.41545677
1272	784	围绕	围绕	3.49069595
1272	0	#0	<eps>	0.0911409929
1272	2.07081318
1273	128	与	与	2.08910036
1273	0	#0	<eps>	0.129254192
1274	1238	抄袭	抄袭	2.10798955
1274	0	#0	<eps>	0.129254207
1275	994	将	将	2.0835216
1275	0	#0	<eps>	0.129254192
1276	1367	新	新	2.0958364
1276	0	#0	<eps>	0.129254192
1277	4	一个	一个	4.21041489
1277	729	呈现	呈现	4.29541063
1277	1010	就是	就是	4.22829914
1277	1565	没有	没有	4.20159149
1277	1753	看	看	4.28395033
1277	2245	那么	那么	4.2744565
1277	0	#0	<eps>	0.163055003
1277	1.81831086
1278	0	该法	该法	2.80029798
1278	2325	集团	集团	2.79304481
1278	0	#0	<eps>	0.129254088
1279	1555	水泥	水泥	2.79757857
1279	0	#0	<eps>	0.0625157878
1280	1730	的	的	2.34050179
1280	0	#0	<eps>	0.129254326
1280	1.85536683
1281	0	#0	<eps>	0.129254192
1281	1.52776456
1282	0	#0	<eps>	0.129254192
1282	1.52776456
1283	545	剁	剁	2.10852695
1283	0	#0	<eps>	0.129254162
1284	763	四千万	四千万	2.80029798
1284	2087	购买	购买	2.79922509
1284	0	#0	<eps>	0.129254088
1285	2237	造成	造成	2.10798955
1285	0	#0	<eps>	0.129254207
1286	1824	筹备	筹备	2.10852695
1286	0	#0	<eps>	0.129254162
1287	1656	父亲	父亲	2.10798955
1287	0	#0	<eps>	0.129254207
1288	0	#0	<eps>	0.129254192
1288	1.52776456
1289	2616	台湾	台湾	2.10852695
1289	0	#0	<eps>	0.129254162
1290	0	#0	<eps>	0.129254192
1290	1.52776456
1291	1618	游客	游客	2.10602641
1291	0	#0	<eps>	0.129254192
1292	4	一个	一个	2.09809184
1292	0	#0	<eps>	0.129254192
1293	526	创新	创新	2.80029798
1293	2038	记录	记录	2.79922509
1293	0	#0	<eps>	0.129254088
1294	737	和	和	2.706424
1294	0	#0	<eps>	0.129254207
1294	1.85536683
1295	1932	自己	自己	2.10488915
1295	0	#0	<eps>	0.129254162
1296	1457	最高	最高	2.10852695
1296	0	#0	<eps>	0.129254162
1297	0	#0	<eps>	0.129254192
1297	1.52776456
1298	221	乒乓球	乒乓球	3.16360903
1298	1068	并	并	3.16360903
1298	2130	跨界	跨界	3.20438814
1298	0	#0	<eps>	0.129254118
1299	155	两个	两个	2.10716486
1299	0	#0	<eps>	0.129254192
1300	1730	的	的	1.85212147
1300	0	#0	<eps>	0.129254207
1301	234	了	了	2.6961062
1301	1403	日本	日本	2.79078603
1301	0	#0	<eps>	0.129254043
1302	2617	侠	侠	2.10852695
1302	0	#0	<eps>	0.129254162
1303	260	于	于	2.78852963
1303	355	住	住	2.79922509
1303	0	#0	<eps>	0.129254237
1304	0	#0	<eps>	0.129254192
1304	1.52776456
1305	644	及	及	2.10375261
1305	0	#0	<eps>	0.129254207
1306	932	子公司	子公司	2.10798955
1306	0	#0	<eps>	0.129254207
1307	1836	精灵	精灵	2.10798955
1307	0	#0	<eps>	0.129254207
1308	17	一周	一周	4.03801346
1308	494	凤凰	凤凰	4.04682541
1308	1200	房源	房源	2.38685274
1308	1381	新货	新货	4.04682541
1308	1730	的	的	2.98265123
1308	1853	约	约	4.04682541
1308	0	#0	<eps>	0.196463808
1309	221	乒乓球	乒乓球	3.43675804
1309	790	国球	国球	3.48855901
1309	2062	该	该	3.47628164
1309	0	#0	<eps>	0.0952382609
1310	0	#0	<eps>	0.0546773039
1310	1.85536683
1311	672	受到	受到	2.10798955
1311	0	#0	<eps>	0.129254207
1312	1228	执行	执行	3.48251486
1312	1730	的	的	2.78205466
1312	0	#0	<eps>	0.250012159
1312	1.40461874
1313	1883	维护	维护	3.20278072
1313	1947	至少	至少	3.20438814
1313	0	#0	<eps>	0.129254192
1313	1.99372411
1314	1179	意见	意见	2.10716486
1314	0	#0	<eps>	0.129254192
1315	0	#0	<eps>	0.129254192
1315	1.52776456
1316	77	三星	三星	3.18681216
1316	838	处理	处理	3.20031929
1316	1367	新	新	3.16689038
1316	0	#0	<eps>	0.129254192
1317	0	#0	<eps>	0.129254192
1317	1.52776456
1318	2618	娱乐	娱乐	2.79922509
1318	0	#0	<eps>	0.129254192
1318	1.85536683
1319	1405	时	时	2.09809184
1319	0	#0	<eps>	0.129254192
1320	808	场外	场外	2.10852695
1320	0	#0	<eps>	0.129254162
1321	1730	的	的	1.85212147
1321	0	#0	<eps>	0.129254207
1322	0	#0	<eps>	0.129254192
1322	1.52776456
1323	1507	档	档	2.79922509
1323	0	#0	<eps>	0.129254192
1323	1.85536683
1324	260	于	于	2.10261798
1324	0	#0	<eps>	0.129254192
1325	1607	添堵	添堵	2.80029798
1325	2240	道路	道路	2.79922509
1325	0	#0	<eps>	0.129254088
1326	1730	的	的	2.57608843
1326	2619	设计	设计	3.18346429
1326	2184	这个	这个	3.17018318
1326	0	#0	<eps>	0.129254237
1327	1679	现场	现场	2.10375261
1327	0	#0	<eps>	0.129254207
1328	234	了	了	2.05500269
1328	0	#0	<eps>	0.129254192
1329	2277	钱	钱	2.10852695
1329	0	#0	<eps>	0.129254162
1330	234	了	了	3.05210185
1330	1730	的	的	2.57608843
1330	0	#0	<eps>	0.129254118
1330	1.99372411
1331	737	和	和	3.06686378
1331	1080	应用	应用	3.19692516
1331	1596	消耗	消耗	3.20278072
1331	0	#0	<eps>	0.129254237
1332	1197	房价	房价	2.22559166
1332	1199	房地产	房地产	3.83192515
1332	2620	楼市	楼市	3.868016
1332	2246	那时	那时	3.8940444
1332	0	#0	<eps>	0.208118066
1332	2.21901298
1333	1822	等	等	2.08798194
1333	0	#0	<eps>	0.129254207
1334	172	中	中	3.6193943
1334	515	分配	分配	3.71246958
1334	644	及	及	3.68895078
1334	737	和	和	3.4933002
1334	0	#0	<eps>	0.129254252
1334	2.12009096
1335	158	两块钱	两块钱	2.10716486
1335	0	#0	<eps>	0.129254192
1336	0	#0	<eps>	0.129254192
1336	1.52776456
1337	547	前	前	2.10602641
1337	0	#0	<eps>	0.129254192
1338	590	十元	十元	2.80029798
1338	1260	拍照	拍照	2.79922509
1338	0	#0	<eps>	0.129254088
1339	410	健康	健康	2.79922509
1339	737	和	和	2.706424
1339	0	#0	<eps>	0.129254147
1340	243	事后	事后	2.10798955
1340	0	#0	<eps>	0.129254207
1341	224	乘坐	乘坐	2.10852695
1341	0	#0	<eps>	0.129254162
1342	865	够不上	够不上	3.49069595
1342	1837	精神	精神	3.48855901
1342	2362	风向	风向	3.49069595
1342	0	#0	<eps>	0.129254237
1342	2.07081318
1343	0	#0	<eps>	0.129254192
1343	1.52776456
1344	1464	有利于	有利于	2.10798955
1344	0	#0	<eps>	0.129254207
1345	0	#0	<eps>	0.129254192
1345	1.52776456
1346	737	和	和	2.706424
1346	928	媒体	媒体	2.79922509
1346	0	#0	<eps>	0.129254147
1347	229	也	也	3.75792718
1347	737	和	和	3.65381122
1347	958	实施	实施	3.87415934
1347	1676	环境	环境	3.8940444
1347	0	#0	<eps>	0.208118096
1347	1.63186741
1348	1822	等	等	2.08798194
1348	0	#0	<eps>	0.129254207
1349	1856	纪念馆	纪念馆	2.10852695
1349	0	#0	<eps>	0.129254162
1350	1433	普遍	普遍	2.10852695
1350	0	#0	<eps>	0.129254162
1351	1730	的	的	1.85212147
1351	0	#0	<eps>	0.129254207
1352	0	#0	<eps>	0.129254192
1352	1.52776456
1353	737	和	和	2.06042433
1353	0	#0	<eps>	0.129254207
1354	0	#0	<eps>	0.129254192
1354	1.52776456
1355	1001	小孩	小孩	2.80029798
1355	1241	投入	投入	2.80029798
1355	0	#0	<eps>	0.129254073
1356	1427	显示	显示	2.79530835
1356	0	#0	<eps>	0.129254282
1356	1.85536683
1357	210	乃至	乃至	2.10798955
1357	0	#0	<eps>	0.129254207
1358	2178	还	还	2.76626134
1358	0	#0	<eps>	0.129254237
1358	1.85536683
1359	1768	督察	督察	2.10602641
1359	0	#0	<eps>	0.129254192
1360	1730	的	的	2.34050179
1360	1788	社会	社会	2.79757857
1360	0	#0	<eps>	0.129254296
1361	0	#0	<eps>	0.129254192
1361	1.52776456
1362	0	#0	<eps>	0.129254192
1362	1.52776456
1363	1432	普及	普及	2.79530835
1363	0	#0	<eps>	0.129254282
1363	1.85536683
1364	2000	西南	西南	2.10852695
1364	0	#0	<eps>	0.129254162
1365	0	#0	<eps>	0.129254192
1365	1.52776456
1366	1101	式	式	2.10798955
1366	0	#0	<eps>	0.129254207
1367	338	会徽	会徽	4.83342075
1367	791	国立	国立	4.8687911
1367	825	基金法	基金法	1.6211983
1367	1029	工厂	工厂	2.00018001
1367	1501	标志	标志	4.83342075
1367	1696	生产线	生产线	4.8687911
1367	2621	贵妃醉酒	贵妃醉酒	3.21263123
1367	2250	都	都	3.17631245
1367	0	#0	<eps>	0.58535862
1368	1380	新股	新股	2.10602641
1368	0	#0	<eps>	0.129254192
1369	1710	电脑	电脑	2.10852695
1369	0	#0	<eps>	0.129254162
1370	0	#0	<eps>	0.129254192
1370	1.52776456
1371	2325	集团	集团	2.10488915
1371	0	#0	<eps>	0.129254162
1372	2622	人口	人口	1.13332844
1372	0	#0	<eps>	0.387381375
1373	0	#0	<eps>	0.129254192
1373	1.52776456
1374	2623	名义	名义	2.80029798
1374	1045	市场	市场	2.76846719
1374	0	#0	<eps>	0.129254073
1375	2272	量身	量身	2.10852695
1375	0	#0	<eps>	0.129254162
1376	499	出台	出台	4.16885328
1376	655	发布	发布	4.12749672
1376	716	后	后	4.04211903
1376	1443	更为	更为	4.17899179
1376	1473	未	未	4.17498064
1376	2015	规定	规定	4.16044188
1376	0	#0	<eps>	0.187811434
1376	1.7683413
1377	1075	广场	广场	2.10602641
1377	0	#0	<eps>	0.129254192
1378	2624	的	的	1.85212147
1378	0	#0	<eps>	0.129254207
1379	0	#0	<eps>	0.129254192
1379	1.52776456
1380	2625	发行	发行	0.235569194
1380	0	#0	<eps>	1.56095922
1381	0	#0	<eps>	0.129254192
1381	1.52776456
1382	229	也	也	3.74700141
1382	656	发布会	发布会	3.89342046
1382	666	发言人	发言人	3.89342046
1382	2065	说	说	3.87861252
1382	2235	通气会	通气会	3.89342046
1382	0	#0	<eps>	0.129254237
1382	2.15434575
1383	591	十六	十六	2.10852695
1383	0	#0	<eps>	0.129254162
1384	418	元素	元素	2.10852695
1384	0	#0	<eps>	0.129254162
1385	0	#0	<eps>	0.129254192
1385	1.52776456
1386	88	上	上	4.1162138
1386	1010	就是	就是	4.14287567
1386	1459	有	有	4.06994104
1386	2213	送	送	4.17988729
1386	0	#0	<eps>	0.608176529
1386	0.788869798
1387	0	#0	<eps>	0.129254192
1387	1.52776456
1388	1188	我们	我们	3.83192515
1388	1309	推动	推动	3.88034153
1388	2626	的	的	2.9344697
1388	2307	降低	降低	3.8940444
1388	0	#0	<eps>	0.208118051
1388	1.63186741
1389	0	#0	<eps>	0.129254192
1389	1.52776456
1390	2162	过程	过程	2.10798955
1390	0	#0	<eps>	0.129254207
1391	1996	被	被	2.08686519
1391	0	#0	<eps>	0.129254192
1392	114	不同	不同	3.20364881
1392	0	#0	<eps>	0.0411968641
1393	0	#0	<eps>	0.129254192
1393	1.52776456
1394	994	将	将	2.0835216
1394	0	#0	<eps>	0.129254192
1395	716	后	后	2.08910036
1395	0	#0	<eps>	0.129254192
1396	456	兴奋	兴奋	2.10852695
1396	0	#0	<eps>	0.129254162
1397	2344	顶住	顶住	2.10852695
1397	0	#0	<eps>	0.129254162
1398	1279	挑	挑	2.10798955
1398	0	#0	<eps>	0.129254207
1399	1911	联盟	联盟	2.10852695
1399	0	#0	<eps>	0.129254162
1400	2236	通过	通过	2.10716486
1400	0	#0	<eps>	0.129254192
1401	0	#0	<eps>	0.129254192
1401	1.52776456
1402	1736	监管	监管	2.10602641
1402	0	#0	<eps>	0.129254192
1403	393	信赖	信赖	4.04248047
1403	928	媒体	媒体	4.04248047
1403	1550	民众	民众	4.04248047
1403	1712	电视台	电视台	4.04620361
1403	2627	的	的	2.9379189
1403	1891	网络	网络	4.03678656
1403	0	#0	<eps>	0.108888857
1404	0	#0	<eps>	0.129254192
1404	1.52776456
1405	660	发现	发现	4.48491764
1405	1038	已	已	4.42679119
1405	1994	表示	表示	4.48491764
1405	1996	被	被	4.37781525
1405	2178	还	还	4.40200424
1405	0	#0	<eps>	0.742816687
1405	0.652068853
1406	900	奥	奥	2.10798955
1406	0	#0	<eps>	0.129254207
1407	0	#0	<eps>	0.129254192
1407	1.52776456
1408	1888	网	网	2.80029798
1408	0	#0	<eps>	0.129254162
1408	1.85536683
1409	410	健康	健康	2.10798955
1409	0	#0	<eps>	0.129254207
1410	43	一致	一致	4.48863649
1410	106	不	不	4.34437227
1410	737	和	和	4.09448433
1410	995	将会	将会	4.48048735
1410	1612	清点	清点	4.48863649
